27,2013.6158,28.2764961,827.1098997,4,24.80789989,124.8078999,53.15799777
28,2012.350934,6.141349946,257.9204272,6,24.17546714,124.1754671,40.50934283
29,2012.984351,17.22614848,542.9581038,8,24.49217567,124.4921757,46.84351342
30,2012.454993,7.962379402,304.7468989,5,24.22749655,124.2274966,41.54993109
31,2013.616631,28.29104637,827.4840495,2,24.80831561,124.8083156,53.16631221
32,2012.650117,11.37705387,392.5528137,5,24.32505868,124.3250587,43.50117364
33,2012.298702,5.227289258,234.4160095,5,24.14935112,124.1493511,39.98702243
34,2012.709692,12.41961261,419.3614672,8,24.35484607,124.3548461,44.09692149
35,2012.714976,12.51208362,421.7392931,3,24.3574881,124.3574881,44.14976207
36,2012.032134,0.562353093,114.4605081,4,24.01606723,124.0160672,37.32134462
37,2012.464026,8.120455715,308.8117184,9,24.23201302,124.232013,41.64026041
38,2013.627904,28.48832453,832.5569164,8,24.81395213,124.8139521,53.27904259
39,2012.766578,13.41512303,444.9603066,2,24.38328923,124.3832892,44.66578459
40,2013.235993,21.62987228,656.1967159,1,24.61799635,124.6179964,49.35992702
41,2012.081222,1.421389944,136.5500271,3,24.04061114,124.0406111,37.81222282
42,2012.547096,9.574188266,346.1934125,7,24.27354824,124.2735482,42.47096472
43,2012.293153,5.130176145,231.9188152,8,24.14657646,124.1465765,39.93152923
44,2012.891518,15.60156743,501.1831624,3,24.44575907,124.4457591,45.91518139
45,2012.235434,4.12010262,205.9454959,9,24.11771722,124.1177172,39.35434435
46,2012.767764,13.43587786,445.4940022,9,24.38388222,124.3838822,44.67764449
47,2012.039388,0.689286545,117.7245111,5,24.0196939,124.0196939,37.39387803
48,2013.350317,23.63055318,707.6427962,3,24.67515866,124.6751587,50.50317325
49,2012.385,6.73750643,273.2501653,2,24.19250018,124.1925002,40.85000367
50,2012.767357,13.4287395,445.3104443,1,24.38367827,124.3836783,44.67356543
51,2012.620032,10.85056799,379.0146056,8,24.31001623,124.3100162,43.20032457
52,2012.676956,11.84673134,404.6302343,8,24.33847804,124.338478,43.76956076
53,2012.268634,4.701098112,220.88538,5,24.13431709,124.1343171,39.68634178
54,2012.283592,4.962859436,227.6163855,8,24.14179598,124.141796,39.83591968
55,2013.814589,31.75531412,916.5652203,9,24.90729469,124.9072947,55.14589378
56,2012.478683,8.376951911,315.4073348,4,24.23934148,124.2393415,41.78682966
57,2012.067831,1.187046281,130.5240472,8,24.03391561,124.0339156,37.67831216
58,2013.745836,30.55212613,885.6261006,6,24.87291789,124.8729179,54.45835779
59,2012.419018,7.332808463,288.5579319,3,24.20950881,124.2095088,41.19017626
60,2012.550199,9.628488741,347.5897105,3,24.27509968,124.2750997,42.50199357
61,2012.401439,7.025188936,280.6477155,7,24.20071968,124.2007197,41.01439368
62,2013.428676,25.00183104,742.9042267,5,24.71433803,124.714338,51.28676059
63,2013.563858,27.36751352,803.7360619,10,24.78192896,124.781929,52.63857915
64,2013.848957,32.35673885,932.0304275,3,24.92447825,124.9244783,55.48956506
65,2013.074043,18.79574441,583.3191421,2,24.53702127,124.5370213,47.74042538
66,2013.287457,22.53049226,679.3555153,10,24.64372835,124.6437284,49.87456701
67,2013.978856,34.62998685,990.4853761,3,24.9894282,124.9894282,56.78856391
68,2013.857425,32.50493585,935.8412076,3,24.92871245,124.9287125,55.57424906
69,2012.667843,11.68724725,400.5292149,3,24.33392135,124.3339213,43.678427
70,2012.841384,14.72421705,478.6227242,4,24.42069192,124.4206919,45.41383832
71,2013.439541,25.19196458,747.793375,10,24.71977042,124.7197704,51.39540833
72,2013.239942,21.69899148,657.9740667,9,24.61997119,124.6199712,49.3994237
73,2013.869584,32.71772697,941.3129791,4,24.9347922,124.9347922,55.69584398
74,2012.168551,2.94964915,175.848121,6,24.08427569,124.0842757,38.6855138
75,2013.26771,22.18492213,670.4694262,9,24.63385492,124.6338549,49.67709836
76,2013.590288,27.83003457,815.6294604,10,24.79514384,124.7951438,52.9028769
77,2013.17487,20.56022753,628.6915651,3,24.58743507,124.5874351,48.74870145
78,2012.523189,9.155808012,335.4350632,9,24.26159451,124.2615945,42.23189029
79,2013.495065,26.16364016,772.7793183,6,24.74753258,124.7475326,51.95065152
80,2012.935157,16.36525053,520.8207279,5,24.46757859,124.4675786,46.35157173
81,2013.245715,21.80001931,660.571925,3,24.62285769,124.6228577,49.45715389
82,2012.599653,10.49393364,369.844008,6,24.29982668,124.2998267,42.99653351
83,2013.750367,30.63142828,887.6652986,5,24.87518367,124.8751837,54.5036733
84,2013.459763,25.54585697,756.893465,10,24.72988163,124.7298816,51.59763256
85,2013.120803,19.61406007,604.3615447,3,24.56040172,124.5604017,48.20803433
86,2012.833967,14.59441391,475.284929,10,24.41698325,124.4169833,45.33966509
87,2013.258079,22.01638876,666.1357111,1,24.62903968,124.6290397,49.58079358
88,2013.921589,33.62781021,964.7151197,9,24.96079458,124.9607946,56.21589155
89,2012.953423,16.68489381,529.0401266,5,24.47671125,124.4767113,46.53422504
90,2013.216737,21.29289772,647.5316557,8,24.60836851,124.6083685,49.16737013
91,2012.699285,12.23748204,414.6781097,4,24.34964234,124.3496423,43.99284688
92,2012.354494,6.203636421,259.5220794,9,24.17724675,124.1772468,40.5449351
93,2012.546565,9.56488107,345.9540847,8,24.27328232,124.2732823,42.46564633
94,2012.617634,10.80860245,377.9354915,6,24.30881721,124.3088172,43.17634426
95,2012.320146,5.602554863,244.0656965,4,24.160073,124.160073,40.20145992
96,2013.007464,17.63061596,553.3586962,6,24.50373188,124.5037319,47.07463769
97,2013.155064,20.21362418,619.7789074,6,24.57753212,124.5775321,48.55064239
98,2012.458462,8.023078985,306.3077453,7,24.22923083,124.2292308,41.58461656
99,2012.562284,9.839966781,353.0277172,5,24.28114191,124.2811419,42.62283816
100,2012.955269,16.71720687,529.8710339,3,24.47763448,124.4776345,46.55268964
101,2012.641945,11.23403704,388.8752383,6,24.32097249,124.3209725,43.41944974
102,2012.382993,6.702383686,272.3470091,4,24.19149668,124.1914967,40.82993354
103,2012.954326,16.70070242,529.4466336,5,24.47716293,124.4771629,46.54325852
104,2012.791938,13.85892258,456.3722948,8,24.39596922,124.3959692,44.91938433
105,2012.015106,0.264362287,106.7978874,8,24.00755321,124.0075532,37.15106416
106,2012.97299,17.02732881,537.8455979,5,24.48649511,124.4864951,46.72990218
107,2013.8613,32.57275216,937.5850555,3,24.93065006,124.9306501,55.61300123
108,2013.668485,29.19849332,850.8183996,4,24.83424267,124.8342427,53.68485332
109,2013.645146,28.7900601,840.3158312,2,24.82257315,124.8225731,53.45146291
110,2012.343551,6.012140152,254.5978896,1,24.17177543,124.1717754,40.43550866
111,2012.33232,5.815602565,249.544066,8,24.16616007,124.1661601,40.32320147
112,2012.370046,6.475796297,266.5204762,6,24.18502275,124.1850228,40.70045503
113,2013.556744,27.24302435,800.534912,4,24.77837212,124.7783721,52.56744249
114,2013.196068,20.93118321,638.2304254,9,24.59803381,124.5980338,48.96067612
115,2012.589416,10.31478593,365.2373525,5,24.29470817,124.2947082,42.89416339
116,2013.218781,21.32866718,648.4514418,8,24.60939049,124.6093905,49.18780982
117,2013.351182,23.64569235,708.0320891,8,24.67559121,124.6755912,50.5118242
118,2012.657057,11.49849714,395.6756406,6,24.32852849,124.3285285,43.57056979
119,2013.809441,31.66522256,914.2485802,9,24.90472064,124.9047206,55.09441289
120,2012.617209,10.80115849,377.7440755,9,24.30860453,124.3086045,43.17209057
121,2013.97066,34.4865448,986.7968662,6,24.98532985,124.9853299,56.70659703
122,2012.036855,0.644964742,116.5848076,3,24.01842756,124.0184276,37.36855128
123,2013.631292,28.54761653,834.081568,10,24.81564619,124.8156462,53.31292373
124,2013.190085,20.826489,635.5382886,9,24.59504254,124.5950425,48.90085086
125,2012.903857,15.81750038,506.7357242,9,24.45192858,124.4519286,46.03857165
126,2013.604211,28.07368484,821.894753,5,24.80210528,124.8021053,53.04210562
127,2013.917853,33.56242772,963.0338557,3,24.95892651,124.9589265,56.17853013
128,2013.028587,18.00026742,562.8640193,1,24.51429335,124.5142934,47.2858671
129,2012.861375,15.07405919,487.6186649,3,24.43068741,124.4306874,45.61374811
130,2012.145863,2.552609541,165.6385311,6,24.0729317,124.0729317,38.45863402
131,2012.998456,17.47297345,549.3050316,3,24.49922781,124.4992278,46.98455626
132,2013.426405,24.96209126,741.8823466,6,24.71320261,124.7132026,51.26405215
133,2012.123123,2.154659041,155.4055182,2,24.06156169,124.0615617,38.23123374
134,2013.698318,29.7205711,864.2432569,5,24.84915917,124.8491592,53.98318349
135,2012.268077,4.691340494,220.6344698,3,24.1340383,124.1340383,39.680766
136,2012.251447,4.400326389,213.15125,4,24.12572361,124.1257236,39.51447222
137,2012.733126,12.82969728,429.9065015,2,24.36656278,124.3665628,44.33125559
138,2012.938566,16.42489755,522.3545085,10,24.46928279,124.4692828,46.38565574
139,2012.2445,4.278754539,210.0251167,3,24.12225013,124.1222501,39.44500259
140,2013.819165,31.83539086,918.6243364,7,24.9095826,124.9095826,55.19165192
141,2012.449267,7.862175625,302.1702304,8,24.22463359,124.2246336,41.49267179
142,2012.250775,4.388560394,212.8486958,7,24.12538744,124.1253874,39.5077488
143,2012.686942,12.0214811,409.1237998,2,24.34347089,124.3434709,43.86941777
144,2013.697489,29.70605214,863.8699123,7,24.84874435,124.8487443,53.97488694
145,2013.337076,23.39882239,701.6840043,6,24.66853778,124.6685378,50.37075565
146,2013.070903,18.74080548,581.9064265,10,24.53545159,124.5354516,47.7090317
147,2013.71962,30.09335684,873.8291759,10,24.8598102,124.8598102,54.19620391
148,2012.038463,0.673098932,117.3082583,3,24.0192314,124.0192314,37.38462796
149,2013.952589,34.1703139,978.6652146,6,24.97629468,124.9762947,56.52589366
150,2013.251543,21.90200038,663.1942956,4,24.62577144,124.6257714,49.51542879
151,2012.357104,6.249315035,260.6966723,1,24.17855186,124.1785519,40.57103716
152,2013.307315,22.87801988,688.2919397,8,24.65365771,124.6536577,50.07315422
153,2013.059515,18.54151184,576.781733,3,24.52975748,124.5297575,47.59514962
154,2012.888169,15.54295747,499.6760493,7,24.4440845,124.4440845,45.88168999
155,2012.998644,17.4762742,549.389908,4,24.49932212,124.4993221,46.9864424
156,2012.281341,4.923475386,226.6036528,3,24.14067073,124.1406707,39.81341451
157,2012.524458,9.17802268,336.0062975,10,24.26222922,124.2622292,42.24458439
158,2012.240904,4.215816417,208.4067079,7,24.1204519,124.1204519,39.40903795
159,2013.706185,29.85824179,867.7833603,4,24.85309262,124.8530926,54.06185245
160,2013.870176,32.72808825,941.5794122,9,24.93508824,124.9350882,55.70176472
161,2012.256966,4.496908418,215.6347879,1,24.1284831,124.1284831,39.56966195
162,2012.233646,4.088809897,205.1408259,6,24.11682314,124.1168231,39.3364628
163,2013.18901,20.80767315,635.0544524,10,24.59450495,124.5945049,48.89009894
164,2013.938697,33.92720227,972.4137727,4,24.96934864,124.9693486,56.38697273
165,2012.630205,11.02858964,383.592305,8,24.31510256,124.3151026,43.30205122
166,2012.790826,13.83944887,455.8715424,8,24.39541282,124.3954128,44.9082565
167,2012.267385,4.679242803,220.3233864,4,24.13369265,124.1336927,39.67385303
168,2012.091135,1.59486007,141.0106875,10,24.04556743,124.0455674,37.91134861
169,2012.597079,10.44888017,368.68549,8,24.29853943,124.2985394,42.97078867
170,2013.516421,26.53736016,782.3892612,6,24.75821029,124.7582103,52.16420581
171,2012.986803,17.26904954,544.0612738,1,24.49340142,124.4934014,46.86802831
172,2013.349882,23.62293549,707.4469126,7,24.67494101,124.674941,50.49882028
173,2013.912946,33.47656273,960.8258988,6,24.95647322,124.9564732,56.12946442
174,2012.293236,5.131622262,231.956001,10,24.14661778,124.1466178,39.93235558
175,2013.324326,23.17571285,695.9469019,3,24.66216322,124.6621632,50.24326449
176,2013.370545,23.98454288,716.7453884,9,24.68527265,124.6852727,50.70545307
177,2012.827052,14.47340754,472.1733368,10,24.41352593,124.4135259,45.2705186
178,2012.014314,0.250491849,106.441219,2,24.00715691,124.0071569,37.1431382
179,2012.082245,1.439290842,137.0103359,6,24.0411226,124.0411226,37.82245191
180,2012.975555,17.07220904,538.9996612,10,24.4877774,124.4877774,46.75554803
181,2013.864947,32.6365642,939.2259365,1,24.93247326,124.9324733,55.64946525
182,2012.156941,2.746473231,170.6235974,2,24.07847066,124.0784707,38.56941327
183,2012.781685,13.67948285,451.7581305,8,24.39084237,124.3908424,44.81684735
184,2013.95842,34.27234558,981.2888864,5,24.97920987,124.9792099,56.58419748
185,2013.595582,27.92268565,818.0119168,8,24.79779102,124.797791,52.95582037
186,2013.214071,21.2462388,646.3318547,5,24.60703539,124.6070354,49.14070788
187,2012.205696,3.599677415,192.5631335,4,24.10284793,124.1028479,39.05695852
188,2013.219043,21.33324982,648.569281,5,24.60952142,124.6095214,49.19042847
189,2013.626345,28.46103278,831.8551285,6,24.81317237,124.8131724,53.2634473
190,2012.558744,9.778022295,351.434859,6,24.27937207,124.2793721,42.58744131
191,2013.507873,26.38777559,778.5428008,1,24.75393645,124.7539364,52.07872891
192,2012.19074,3.337949219,185.8329799,2,24.09536998,124.09537,38.90739955
193,2012.520692,9.112110466,334.311412,5,24.26034601,124.260346,42.20692027
194,2013.833688,32.08953201,925.1593945,2,24.91684377,124.9168438,55.33687543
195,2013.257647,22.00883109,665.9413708,1,24.62882375,124.6288237,49.57647491
196,2012.093807,1.641624496,142.2132013,9,24.04690356,124.0469036,37.93807114
197,2013.978873,34.63027756,990.4928516,8,24.9894365,124.9894365,56.78873004
198,2012.336479,5.888384677,251.415606,1,24.16823956,124.1682396,40.36479124
199,2012.552649,9.671356389,348.6920214,3,24.27632447,124.2763245,42.52648937
200,2013.991397,34.84944576,996.1286052,8,24.99569845,124.9956985,56.913969
201,2013.25945,22.04038189,666.7526772,8,24.6297252,124.6297252,49.59450394
202,2013.474312,25.80046287,763.4404739,2,24.73715608,124.7371561,51.74312164
203,2013.529242,26.76172712,788.1586974,9,24.76462077,124.7646208,52.2924155
204,2013.494022,26.14539092,772.3100522,8,24.74701117,124.7470112,51.94022338
205,2013.792407,31.3671203,906.5830935,9,24.89620344,124.8962034,54.92406875
206,2012.215383,3.769195254,196.9221637,7,24.10769129,124.1076913,39.15382586
207,2013.704851,29.83489919,867.1831219,5,24.85242569,124.8524257,54.04851382
208,2012.45293,7.926271118,303.8184002,2,24.22646489,124.2264649,41.52929778
209,2013.886578,33.01511626,948.9601324,2,24.94328904,124.943289,55.86578072
210,2012.592369,10.36645368,366.5659519,3,24.29618439,124.2961844,42.92368782
211,2013.150776,20.13858767,617.8493973,5,24.57538822,124.5753882,48.50776439
212,2012.87292,15.27609244,492.8138057,6,24.43645978,124.4364598,45.72919568
213,2012.403235,7.056613716,281.4557813,3,24.20161753,124.2016175,41.03235069
214,2012.708825,12.40444209,418.9713681,4,24.35441263,124.3544126,44.08825263
215,2012.548586,9.600261941,346.8638785,8,24.2742932,124.2742932,42.48586397
216,2013.021642,17.87874094,559.7390528,4,24.51082117,124.5108212,47.21642339
217,2012.349819,6.121829413,257.4184706,9,24.17490941,124.1749094,40.49818824
218,2013.4205,24.85874226,739.224801,4,24.71024978,124.7102498,51.20499558
219,2012.16948,2.965895094,176.2658739,1,24.08473986,124.0847399,38.6947972
220,2012.212925,3.726193148,195.8163952,5,24.10646266,124.1064627,39.12925323
221,2013.741389,30.47431602,883.6252691,4,24.87069474,124.8706947,54.41389487
222,2012.894979,15.66212738,502.7404183,8,24.44748935,124.4474894,45.94978707
223,2013.149549,20.11711467,617.2972344,10,24.5747747,124.5747747,48.4954941
224,2013.644255,28.77446967,839.9149344,10,24.8221277,124.8221277,53.4425541
225,2012.298014,5.21523825,234.1061264,7,24.14900681,124.1490068,39.98013614
226,2013.99783,34.96202978,999.0236228,5,24.99891514,124.9989151,56.97830273
227,2013.726885,30.22049051,877.0983274,7,24.86344259,124.8634426,54.26885172
228,2012.808209,14.14365324,463.6939406,5,24.40410438,124.4041044,45.08208757
229,2013.743427,30.50996961,884.5420756,2,24.87171342,124.8717134,54.43426835
230,2013.079529,18.89175827,585.7880699,7,24.53976452,124.5397645,47.79529044
231,2013.447237,25.32664623,751.2566174,5,24.72361846,124.7236185,51.47236927
232,2013.307502,22.88129342,688.3761166,10,24.65375124,124.6537512,50.07502481
233,2012.841314,14.72300161,478.59147,7,24.42065719,124.4206572,45.41314378
234,2012.315364,5.518864813,241.9136666,6,24.15768185,124.1576819,40.15363704
235,2012.655466,11.47065017,394.9595757,8,24.32773286,124.3277329,43.55465724
236,2013.669025,29.20794083,851.0613355,8,24.8345126,124.8345126,53.6902519
237,2012.138301,2.420268149,162.2354667,1,24.06915052,124.0691505,38.38301037
238,2013.952894,34.17565322,978.8025114,1,24.97644723,124.9764472,56.5289447
239,2013.599561,27.99231768,819.8024546,1,24.79978051,124.7997805,52.9956101
240,2012.675441,11.82021317,403.9483386,4,24.33772038,124.3377204,43.75440752
241,2012.679953,11.89917231,405.9787164,4,24.33997635,124.3399764,43.79952703
242,2013.295195,22.66591927,682.8379242,2,24.64759769,124.6475977,49.95195387
243,2013.281747,22.43056907,676.7860619,1,24.6408734,124.6408734,49.81746804
244,2013.722121,30.13712443,874.9546282,2,24.8610607,124.8610607,54.22121396
245,2012.135592,2.372854876,161.0162682,2,24.06779585,124.0677959,38.35591707
246,2013.269333,22.21332396,671.1997591,1,24.6346664,124.6346664,49.69332798
247,2012.138698,2.427222994,162.4143056,2,24.06934923,124.0693492,38.38698457
248,2013.141261,19.97206455,613.5673741,4,24.57063042,124.5706304,48.41260831
249,2013.471951,25.75914849,762.378104,7,24.73597567,124.7359757,51.71951342
250,2013.830931,32.0412896,923.9188753,1,24.91546542,124.9154654,55.30930834
251,2013.130293,19.78013457,608.6320318,6,24.5651467,124.5651467,48.30293404
252,2012.816622,14.29088286,467.4798449,7,24.40831094,124.4083109,45.16621877
253,2012.223321,3.908116519,200.4944248,10,24.11166047,124.1116605,39.23320944
254,2013.358995,23.78241739,711.5478757,2,24.67949764,124.6794976,50.58995279
255,2013.824994,31.9373948,921.2472949,1,24.91249699,124.912497,55.24993989
256,2013.301751,22.7806438,685.7879833,7,24.65087554,124.6508755,50.01751074
257,2012.779993,13.64988008,450.9969164,8,24.38999657,124.3899966,44.79993148
258,2012.68617,12.00798062,408.7766446,3,24.34308516,124.3430852,43.86170321
259,2012.35925,6.286871338,261.6624058,9,24.1796249,124.1796249,40.59249791
260,2012.250019,4.375337848,212.5086875,8,24.12500965,124.1250097,39.50019306
261,2013.576505,27.58884251,809.4273788,5,24.78825264,124.7882526,52.76505286
262,2013.331832,23.30705677,699.3243168,9,24.66591591,124.6659159,50.31831815
263,2013.664687,29.13201526,849.1089639,8,24.83234329,124.8323433,53.64686586
264,2012.043148,0.755091842,119.4166474,1,24.02157405,124.0215741,37.43148105
265,2013.981753,34.68067994,991.7889127,3,24.99087657,124.9908766,56.81753139
266,2013.343807,23.51662752,704.713279,4,24.67190364,124.6719036,50.43807287
267,2013.799201,31.48602232,909.6405741,3,24.89960064,124.8996006,54.99201276
268,2012.19304,3.378205901,186.8681517,1,24.09652017,124.0965202,38.93040337
269,2013.403328,24.55824854,731.4978197,8,24.70166424,124.7016642,51.03328488
270,2012.162194,2.838388067,172.9871217,7,24.0810968,124.0810968,38.62193604
271,2012.644802,11.28403885,390.1609989,2,24.32240111,124.3224011,43.4480222
272,2013.518808,26.57913213,783.4633975,7,24.75940378,124.7594038,52.1880755
273,2012.794993,13.91238383,457.7470127,7,24.39749668,124.3974967,44.94993362
274,2013.835819,32.12682772,926.1184272,8,24.91790936,124.9179094,55.35818727
275,2013.884962,32.98683733,948.23296,2,24.94248107,124.9424811,55.84962133
276,2013.896879,33.19537883,953.5954556,2,24.9484394,124.9484394,55.9687879
277,2012.545675,9.549319853,345.5539391,7,24.27283771,124.2728377,42.4567542
278,2012.266605,4.665595484,219.9724553,1,24.13330273,124.1333027,39.66605456
279,2012.705029,12.33801092,417.2631379,3,24.3525146,124.3525146,44.05029195
280,2013.551946,27.1590482,798.375525,9,24.77597281,124.7759728,52.51945611
281,2012.815403,14.26956015,466.9315466,7,24.40770172,124.4077017,45.15403437
282,2012.814546,14.25455013,466.5455748,4,24.40727286,124.4072729,45.14545722
283,2013.679507,29.39136823,855.7780402,5,24.83975338,124.8397534,53.79506756
284,2013.159313,20.28798207,621.6909676,10,24.57965663,124.5796566,48.59313261
285,2012.103158,1.80527084,146.4212502,4,24.05157917,124.0515792,38.03158334
286,2012.172947,3.026563843,177.8259274,6,24.08647325,124.0864733,38.72946505
287,2013.156512,20.23896015,620.4304038,10,24.578256,124.578256,48.56512009
288,2013.597142,27.94997845,818.7137316,3,24.79857081,124.7985708,52.97141626
289,2012.258742,4.527984981,216.4338995,4,24.129371,124.129371,39.58741999
290,2012.641033,11.21806962,388.4646473,3,24.32051627,124.3205163,43.4103255
291,2013.136301,19.88526792,611.3354608,1,24.56815051,124.5681505,48.36301024
292,2012.547433,9.580076368,346.3448209,6,24.27371647,124.2737165,42.47432935
293,2012.6589,11.53075334,396.505086,7,24.3294501,124.3294501,43.58900191
294,2013.627039,28.47318535,832.1676234,6,24.81351958,124.8135196,53.27039163
295,2012.757597,13.25795493,440.9188411,9,24.37879871,124.3787987,44.57597425
296,2013.111208,19.44614384,600.0436988,1,24.55560411,124.5556041,48.1120822
297,2012.521964,9.134370964,334.8838248,4,24.26098203,124.260982,42.21964055
298,2012.611122,10.69463991,375.0050261,9,24.30556114,124.3055611,43.1112228
299,2012.394318,6.900560867,277.4429937,7,24.19715888,124.1971589,40.94317764
300,2012.58265,10.19638337,362.1927152,6,24.29132524,124.2913252,42.82650478
301,2012.929083,16.25895161,518.087327,8,24.46454147,124.4645415,46.29082949
302,2013.401991,24.53483617,730.8957871,4,24.70099532,124.7009953,51.01990638
303,2012.518405,9.072084515,333.2821733,10,24.25920241,124.2592024,42.18404829
304,2013.311985,22.95972992,690.393055,1,24.65599228,124.6559923,50.11984567
305,2013.148977,20.10709243,617.0395195,7,24.57448836,124.5744884,48.4897671
306,2012.317054,5.548446377,242.6743354,9,24.15852704,124.158527,40.17054079
307,2013.929466,33.76565461,968.25969,1,24.96473299,124.964733,56.29465978
308,2012.415014,7.2627526,286.7564954,5,24.20750722,124.2075072,41.15014434
309,2013.808468,31.64819118,913.8106303,9,24.90423403,124.904234,55.08468067
310,2013.533821,26.84187063,790.2195304,1,24.76691059,124.7669106,52.33821179
311,2013.285243,22.49174542,678.359168,3,24.6426213,124.6426213,49.85242595
312,2012.154532,2.704301576,169.5391834,3,24.07726576,124.0772658,38.54531519
313,2013.308061,22.89107376,688.6276109,5,24.65403068,124.6540307,50.08061358
314,2013.600812,28.01421817,820.36561,3,24.80040623,124.8004062,53.00812467
315,2012.113395,1.984418178,151.027896,5,24.05669766,124.0566977,38.13395324
316,2012.653795,11.44140549,394.2075697,8,24.3268973,124.3268973,43.53794599
317,2012.167187,2.925768556,175.2340486,1,24.08359339,124.0835934,38.67186775
318,2013.988766,34.8033964,994.944479,7,24.99438275,124.9943828,56.88765509
319,2012.05549,0.971079251,124.9706093,5,24.02774512,124.0277451,37.55490243
320,2012.28603,5.005518655,228.7133368,1,24.14301482,124.1430148,39.86029637
321,2013.194077,20.89635382,637.3348126,9,24.59703868,124.5970387,48.94077361
322,2013.873683,32.78945647,943.157452,2,24.93684161,124.9368416,55.73683227
323,2013.878136,32.86737892,945.1611723,3,24.93906797,124.939068,55.78135939
324,2012.782122,13.6871385,451.95499,8,24.3910611,124.3910611,44.821222
325,2013.133491,19.83608978,610.07088,1,24.56674542,124.5667454,48.33490844
326,2012.462018,8.085306618,307.9078845,7,24.23100876,124.2310088,41.62017521
327,2012.421667,7.379167469,289.7500206,7,24.21083336,124.2108334,41.21666712
328,2013.663958,29.11926142,848.7810079,4,24.8319789,124.8319789,53.63957795
329,2012.460134,8.052352987,307.0605054,1,24.23006723,124.2300672,41.60134456
330,2013.337084,23.39896948,701.6877866,7,24.66854199,124.668542,50.3708397
331,2013.327979,23.2396352,697.5906195,4,24.66398958,124.6639896,50.27979154
332,2012.354502,6.203778154,259.525724,7,24.1772508,124.1772508,40.54501609
333,2012.251776,4.406080307,213.2992079,8,24.12588801,124.125888,39.51776018
334,2013.460729,25.56275469,757.3279777,9,24.73036442,124.7303644,51.60728839
335,2012.458315,8.020505681,306.2415747,10,24.22915731,124.2291573,41.5831461
336,2013.82262,31.89584201,920.1787946,3,24.91130977,124.9113098,55.22619544
337,2013.33391,23.34343273,700.2596988,6,24.66695522,124.6669552,50.33910442
338,2012.148005,2.590081584,166.6020979,8,24.07400233,124.0740023,38.48004662
339,2013.84043,32.20752693,928.1935496,1,24.92021506,124.9202151,55.4043011
340,2013.501031,26.26805037,775.4641523,9,24.75051572,124.7505157,52.0103145
341,2012.5288,9.253992273,337.9598013,10,24.26439978,124.2643998,42.28799558
342,2012.903188,15.80579484,506.4347245,9,24.45159414,124.4515941,46.03188277
343,2013.305339,22.84343647,687.402652,7,24.65266961,124.6526696,50.05339227
344,2012.943455,16.51045793,524.5546326,6,24.47172737,124.4717274,46.43454739
345,2012.360406,6.30710842,262.182788,5,24.1802031,124.1802031,40.60406195
346,2013.931583,33.80269409,969.2121337,6,24.96579126,124.9657913,56.31582519
347,2012.968119,16.9420773,535.6534164,1,24.48405935,124.4840594,46.68118703
348,2013.816792,31.79385199,917.556194,10,24.90839577,124.9083958,55.16791542
349,2013.147969,20.08945216,616.5859128,1,24.57398435,124.5739843,48.47968695
350,2012.993212,17.3812051,546.945274,6,24.49660586,124.4966059,46.9321172
351,2013.823492,31.91110676,920.5713167,1,24.91174591,124.9117459,55.23491815
